ProjectName,ProjectType,StartDate,EndDate,TotalRuns,DaysOfCIActivity,JobFailCount,JobErrorCount
HouzuoGuo/tiedot,NonML,2019-03-31,2020-03-31,90,1358,6,0
HuberTRoy/MusicBox,NonML,2018-01-23,2019-01-24,23,312,0,0
JinnLynn/genpac,NonML,2020-01-09,2021-01-09,31,1616,8,0
Kobzol/hardware-effects,NonML,2019-12-12,2020-12-12,58,753,5,14
KonstantinSchubert/zero,NonML,2017-09-06,2018-09-07,18,1268,0,0
MagicStack/MagicPython,NonML,2020-05-03,2021-05-04,206,1728,5,1
Maratyszcza/NNPACK,NonML,2020-04-29,2021-04-30,289,1718,0,8
Marten4n6/EvilOSX,NonML,2020-02-11,2021-02-11,29,923,0,2
Mimino666/langdetect,NonML,2020-05-16,2021-05-17,41,1688,0,8
MongoEngine/flask-mongoengine,NonML,2020-04-16,2021-04-17,275,1710,6,8
NetEaseGame/ATX,NonML,2018-03-01,2019-03-02,220,953,0,18
P0cL4bs/WiFi-Pumpkin,NonML,2019-04-19,2020-04-19,258,1367,0,5
RJT1990/pyflux,NonML,2018-03-19,2019-03-20,69,953,12,0
Shougo/unite.vim,NonML,2019-06-29,2020-06-29,88,1430,2,0
SirVer/ultisnips,NonML,2019-10-22,2020-10-22,444,1539,25,68
SublimeText/CTags,NonML,2017-05-25,2018-05-26,8,589,0,0
Swall0w/torchstat,NonML,2018-01-25,2019-01-26,24,85,0,0
Tencent/PhoenixGo,NonML,2017-05-13,2018-05-14,8,2,0,0
Tencent/phxpaxos,NonML,2020-05-08,2021-05-09,74,1694,2,0
Workiva/go-datastructures,NonML,2020-04-23,2021-04-24,292,1729,7,10
Wramberg/TerminalView,NonML,2019-08-07,2020-08-07,214,1157,2,1
YadiraF/PRNet,NonML,2019-10-02,2020-10-02,78,882,10,88
aaronjanse/asciidots,NonML,2020-06-05,2021-06-06,149,1347,0,0
aergoio/litetree,NonML,2019-03-07,2020-03-07,122,559,2,0
ajalt/fuckitpy,NonML,2019-10-20,2020-10-20,13,1396,0,0
alexazhou/VeryNginx,NonML,2019-07-01,2020-07-01,115,1408,0,3
alichtman/stronghold,NonML,2017-03-19,2018-03-20,2,0,0,0
amoffat/snake,NonML,2019-12-29,2020-12-29,32,1568,0,0
amonapp/amon,NonML,2018-02-20,2019-02-21,71,775,5,1
amueller/introduction_to_ml_with_python,NonML,2017-10-19,2018-10-20,10,2,0,0
anishathalye/git-remote-dropbox,NonML,2018-09-17,2019-09-18,19,127,0,0
ansible/ansible-container,NonML,2019-09-24,2020-09-24,563,643,2981,2087
apachecn/hands-on-ml-zh,NonML,2018-01-29,2019-01-30,21,46,0,0
aploium/zmirror,NonML,2018-02-01,2019-02-02,254,903,4,0
areski/python-nvd3,NonML,2020-05-23,2021-05-24,67,1705,14,7
asaini/Apriori,NonML,2020-03-18,2021-03-19,16,1659,0,0
awslabs/aws-shell,NonML,2019-10-08,2020-10-08,150,1530,6,5
baidu/tera,NonML,2018-01-21,2019-01-22,630,795,5,8
benhamner/Metrics,NonML,2020-05-10,2021-05-11,16,1668,0,0
binarydud/pyres,NonML,2019-12-31,2020-12-31,12,1503,0,0
blei-lab/edward,NonML,2018-10-22,2019-10-23,99,615,11,1
brainsik/virtualenv-burrito,NonML,2017-05-30,2018-05-31,11,628,0,0
certsocietegenerale/FIR,NonML,2020-05-11,2021-05-12,123,1715,0,14
citronneur/rdpy,NonML,2019-12-31,2020-12-31,32,1113,0,7
clarkduvall/serpy,NonML,2019-08-19,2020-08-19,73,1462,8,9
cloudnativelabs/kube-shell,NonML,2019-08-03,2020-08-03,75,1128,2,5
coderholic/django-cities,NonML,2019-10-03,2020-10-03,220,1480,71,25
codesenberg/bombardier,NonML,2017-02-02,2018-02-03,61,547,8,0
csvoss/onelinerizer,NonML,2018-04-18,2019-04-19,38,947,2,0
cvhciKIT/sloth,NonML,2019-01-06,2020-01-07,41,1250,0,0
dabeaz/curio,NonML,2019-01-29,2020-01-30,577,1298,11,4
debois/elm-mdl,NonML,2017-05-16,2018-05-17,420,664,14,2
dialogflow/dialogflow-python-client,NonML,2018-02-20,2019-02-21,45,930,0,0
dingdang-robot/dingdang-robot,NonML,2018-02-05,2019-02-06,66,320,1,67
djacobs/PyAPNs,NonML,2017-02-08,2018-02-09,17,544,0,0
django-cache-machine/django-cache-machine,NonML,2020-06-09,2021-06-10,60,1762,24,0
epinna/weevely3,NonML,2019-09-09,2020-09-09,121,849,11,1
erikrose/parsimonious,NonML,2020-06-06,2021-06-07,92,1732,1,0
ethz-asl/maplab,NonML,2017-06-24,2018-06-25,23,47,0,0
eudicots/Cactus,NonML,2019-12-24,2020-12-24,23,1550,0,0
ezaquarii/vpn-at-home,NonML,2018-03-17,2019-03-18,67,80,13,4
facebook/PathPicker,NonML,2020-02-12,2021-02-12,166,1665,10,5
facebookarchive/python-instagram,NonML,2019-10-02,2020-10-02,55,1533,8,0
fastmonkeys/stellar,NonML,2020-04-01,2021-04-02,24,1259,0,0
