file_name,TestFail,BuildError,TestError,CodeAnalysisError,TravisError,DeploymentError,Travis Error,RepoType
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\622768236.txt,['General Test Fail'],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\622768237.txt,['General Test Fail'],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\622769087.txt,['General Test Fail'],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\622769088.txt,['General Test Fail'],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\643810250.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\643810251.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\643815800.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\643815801.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\644304705.txt,['General Test Fail'],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\644304706.txt,['General Test Fail'],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\644314046.txt,['General Test Fail'],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\644314047.txt,['General Test Fail'],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\647252599.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\647252600.txt,['General Test Fail'],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\647338326.txt,['General Test Fail'],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\647338327.txt,['General Test Fail'],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\676319802.txt,[],"['Resource Not Found'],[]","['Resource Not Found'],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\676319803.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\677628436.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\677628437.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\677642139.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\677642140.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\677644482.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\677644483.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\677645417.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\677645418.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\677648841.txt,[],"[],['General Test Error']","[],['General Test Error']",[' Import problem'],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\677648842.txt,[],"[],['General Test Error']","[],['General Test Error']",[' Import problem'],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\677650889.txt,[],"[],[]","[],[]",['Resource Not Found'],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\677650890.txt,[],"[],[]","[],[]",['Resource Not Found'],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\694585737.txt,[],"[],['General Test Error']","[],['General Test Error']",[' Import problem'],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\694585738.txt,[],"[],['General Test Error']","[],['General Test Error']",[' Import problem'],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\705749110.txt,['General Test Fail'],"[],[]","[],[]",['General build error'],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\705749111.txt,[],"[],[]","[],[]",['General build error'],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\729518747.txt,[],"[],[]","[],[]",[' Import problem'],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\729518748.txt,[],"[],[]","[],[]",[' Import problem'],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\729536151.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\729536152.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\729536306.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\729536307.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\729539167.txt,[],"[],['General Test Error']","[],['General Test Error']",[' Import problem'],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\729539168.txt,[],"[],['General Test Error']","[],['General Test Error']",[' Import problem'],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\730230581.txt,[],"[],['General Test Error']","[],['General Test Error']",[' Import problem'],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\730230582.txt,[],"[],['General Test Error']","[],['General Test Error']",[' Import problem'],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\730236515.txt,['General Test Fail'],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\732916606.txt,[],"[],[]","[],[]",[' Runtime problem'],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\732916607.txt,[],"[],[]","[],[]",[' Runtime problem'],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\732916805.txt,[],"[],[]","[],[]",[' Runtime problem'],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\732916806.txt,[],"[],[]","[],[]",[' Runtime problem'],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\743909115.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\743909116.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\747611513.txt,[],"['Dependency install Problem'],[]","['Dependency install Problem'],[]",[],[],[],FALSE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\747616766.txt,[],"['Dependency install Problem'],[]","['Dependency install Problem'],[]",[],[],[],FALSE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\Acellera_moleculekit\job_logs\747618868.txt,[],"['Dependency install Problem'],[]","['Dependency install Problem'],[]",[],[],[],FALSE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448133229.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448133307.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448133883.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448133889.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448135301.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448135302.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448135307.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448135308.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448136622.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448136623.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448136625.txt,['General build error'],"[],['Test Collection Error']","[],['Test Collection Error']",[],[],[],FALSE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448136626.txt,[],"[],['General Test Error']","[],['General Test Error']",[],[],[],FALSE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448136627.txt,['Test Script Fail'],"[],['General Test Error']","[],['General Test Error']",[],[],[],FALSE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448136628.txt,[],"[],['General Test Error']","[],['General Test Error']",[],[],[],FALSE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448136629.txt,[],"[],['General Test Error']","[],['General Test Error']",[],[],[],FALSE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448136630.txt,[],"[],['General Test Error']","[],['General Test Error']",[],[],[],FALSE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448136631.txt,[],"['Sphinx build Error'],['General Test Error']","['Sphinx build Error'],['General Test Error']",[],[],[],FALSE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448136635.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448136636.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448136638.txt,['General build error'],"[],['Test Collection Error']","[],['Test Collection Error']",[],[],[],FALSE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448136639.txt,[],"[],['General Test Error']","[],['General Test Error']",[],[],[],FALSE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448136640.txt,['Test Script Fail'],"[],['General Test Error']","[],['General Test Error']",[],[],[],FALSE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448136641.txt,[],"[],['General Test Error']","[],['General Test Error']",[],[],[],FALSE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448136642.txt,[],"[],['General Test Error']","[],['General Test Error']",[],[],[],FALSE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448136643.txt,[],"[],['General Test Error']","[],['General Test Error']",[],[],[],FALSE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448136644.txt,[],"['Sphinx build Error'],['General Test Error']","['Sphinx build Error'],['General Test Error']",[],[],[],FALSE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448137647.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448137648.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448137661.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448137662.txt,[],"[],[]","[],[]",[],['Incomplete Log'],[],TRUE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448139123.txt,['General build error'],"[],['Test Collection Error']","[],['Test Collection Error']",[],[],[],FALSE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aiqm_torchani\job_logs\448139131.txt,['General build error'],"[],['Test Collection Error']","[],['Test Collection Error']",[],[],[],FALSE,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\350652356.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\350652357.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\350652358.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\350827916.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\350827917.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\350827918.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\351715682.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\351715683.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\351715684.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\351743675.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\351743676.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\351743677.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\351778917.txt,[' Import problem'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\351778918.txt,[' Import problem'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\351778919.txt,[' Import problem'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\351779077.txt,[' Import problem'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\351779078.txt,[' Import problem'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\351779079.txt,[' Import problem'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\351864257.txt,[' Import problem'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\351864258.txt,[' Import problem'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\351864259.txt,[' Import problem'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\352192916.txt,['Resource Not Found'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\352192917.txt,['Resource Not Found'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\352192918.txt,['Resource Not Found'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\352344506.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\352344507.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\352344508.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\352345419.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\352345420.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\352345421.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\352346833.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\352346834.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\352346835.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\352405163.txt,['Test Script Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\352405164.txt,['Test Script Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\352405165.txt,['Test Script Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\352574244.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\352574245.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\352574246.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\352603779.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\352603780.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\alan-turing-institute_sktime\job_logs\352603781.txt,['General Test Fail'],"[' Import problem'],['General Test Error']","[' Import problem'],['General Test Error']",[],[],[],FALSE,Tool
