file_name,FailureClassedAsError,ScriptError,BuildDepError,TravisError,TimeExceeded,NotPythonLang,LogNotFound,No Fail Detected,RepoType
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\abdullahselek_koolsla\job_logs\658262122.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\abdullahselek_koolsla\job_logs\732060513.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\abdullahselek_koolsla\job_logs\732060514.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\abdullahselek_koolsla\job_logs\732061398.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\abdullahselek_koolsla\job_logs\732350905.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\abdullahselek_spampy\job_logs\658259942.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\abdullahselek_spampy\job_logs\732059748.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\abdullahselek_spampy\job_logs\732061212.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\abdullahselek_spampy\job_logs\760730417.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\abdullahselek_spampy\job_logs\760730418.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\abdullahselek_spampy\job_logs\760730419.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\abdullahselek_spampy\job_logs\760730420.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\adhaamehab_arabicnlp\job_logs\197795679.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\adhaamehab_arabicnlp\job_logs\203587164.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\adhaamehab_arabicnlp\job_logs\203587165.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\adhaamehab_arabicnlp\job_logs\203866678.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\akoumjian_datefinder\job_logs\759967296.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\akoumjian_datefinder\job_logs\759967297.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\akoumjian_datefinder\job_logs\759967298.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\akoumjian_datefinder\job_logs\759967299.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\akoumjian_datefinder\job_logs\759967300.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\akoumjian_datefinder\job_logs\759967301.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Tool
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\518911047.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\546839004.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\546839005.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\546839006.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\546839007.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\546839008.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\546839009.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\546839010.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\546839011.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\546839012.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\546839013.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\556021158.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\556021159.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\556021160.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\556021161.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\556021162.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\556021163.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\556021164.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\556021165.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\556021166.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\556021167.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\556521021.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\556521022.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\556521023.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\556521024.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\556521025.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\556521026.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\556521027.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\556521028.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\556521029.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\556521030.txt,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\559092398.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\559092404.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\571697729.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\571697734.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\630956672.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\630956673.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\630956674.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\630956675.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\630956676.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\630956677.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\630956678.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\630956679.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\630956680.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\630956681.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\644008098.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\644008102.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\644008103.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\644008104.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\644008105.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\644008106.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\653115105.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\653115109.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\653115110.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\653115111.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\653115112.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\albarji_proxTV\job_logs\653115113.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\636543798.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\636543799.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\636543800.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\637072660.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\637072662.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\637072664.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\641805584.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\641805585.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\641805586.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\646562962.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647053638.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647053639.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647053640.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647053641.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647054672.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647054673.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647054674.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647054675.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647054894.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647054895.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647054896.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647054897.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647055630.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647055631.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647055632.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647055633.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647055640.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647055641.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647055642.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647055643.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647058644.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647058645.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647058646.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647058647.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647058657.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647058660.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647058661.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\647058662.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\651047068.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\651047069.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\651047070.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\651047071.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\651078329.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\651078330.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\651078331.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\651078332.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\651079233.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\651079234.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\651079235.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\651079236.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\651079587.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\651079588.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\651079589.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\651079590.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\651165474.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\651165475.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\651165476.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
C:\Users\dhiarzig\PycharmProjects\ML-CI\Project Stats Year\Applied\aleju_imgaug\job_logs\651165477.txt,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,Applied
